user_id,item_id,rating
844,247,5
161,235,5
271,258,4
487,373,4
950,274,3
135,171,2
748,422,5
186,417,4
955,95,2
523,68,3
722,196,1
98,93,2
172,383,2
25,185,5
567,251,4
224,220,3
631,433,1
954,429,5
727,197,2
53,480,3
330,251,2
783,455,5
123,367,3
339,266,4
29,463,3
518,396,5
349,147,3
904,8,2
340,175,4
691,85,3
557,136,5
195,496,1
828,334,5
327,15,2
425,278,1
997,428,1
266,491,1
985,306,4
345,465,4
666,494,1
420,377,3
134,495,5
427,25,2
190,141,3
846,284,2
315,444,1
92,179,3
672,111,1
232,480,4
732,481,4
814,249,2
323,410,5
269,197,1
148,118,2
367,338,2
970,301,2
175,319,4
495,461,2
111,249,3
147,35,5
538,238,5
705,51,3
887,214,3
850,76,4
860,444,3
289,403,4
891,180,5
126,177,5
410,99,2
127,483,5
638,343,4
310,150,4
419,444,5
558,328,4
439,214,5
794,232,5
921,489,1
646,151,3
64,343,3
875,407,5
491,146,1
917,313,3
88,371,3
682,135,2
432,340,3
646,347,1
245,109,1
799,21,2
296,112,5
589,177,4
101,246,5
604,401,4
937,450,1
58,498,1
134,331,1
550,390,5
75,142,2
168,259,5
355,225,3
146,448,1
884,381,5
35,190,1
996,153,5
945,126,3
482,345,2
221,403,3
25,16,3
841,129,2
915,481,2
848,236,2
546,345,5
45,134,5
634,70,1
48,491,2
10,30,1
756,274,4
600,244,5
329,479,4
191,168,1
621,137,2
388,209,3
889,308,5
247,261,4
79,146,2
605,13,4
938,109,2
189,95,1
8,67,1
990,117,3
611,485,5
298,397,4
376,141,4
549,74,4
73,308,2
758,312,4
791,103,5
151,157,2
179,197,1
799,434,4
748,183,1
493,130,1
13,122,4
106,375,3
698,99,2
587,374,4
192,325,3
726,315,4
467,382,1
324,15,1
492,439,3
183,270,1
467,358,4
519,30,3
305,473,3
584,210,4
592,500,3
554,273,5
973,7,3
522,34,4
921,6,2
215,134,5
126,409,1
686,152,3
538,383,3
894,482,4
899,75,5
78,435,2
688,21,3
328,179,4
112,224,3
327,393,5
897,157,4
35,379,3
758,237,3
1,219,4
87,41,3
843,298,5
929,178,4
165,489,3
383,209,3
432,389,3
372,175,3
116,270,5
317,415,1
892,24,4
663,338,2
502,206,2
335,79,3
271,50,4
247,264,3
702,47,5
361,354,5
928,256,4
753,269,1
546,446,4
334,377,5
98,82,5
927,192,5
921,38,3
310,386,1
357,462,1
568,94,5
340,85,5
757,22,3
485,272,2
634,128,1
939,273,2
503,130,4
597,423,2
862,390,1
999,473,5
69,148,3
617,165,1
709,426,1
834,265,3
612,342,2
439,157,3
878,97,2
327,449,1
513,216,4
260,125,2
283,171,3
544,161,4
106,105,4
700,70,2
599,370,2
472,56,1
13,440,2
426,465,2
919,182,3
798,250,2
826,196,3
71,248,2
618,263,2
193,68,1
52,370,3
797,405,2
846,9,3
431,332,2
435,184,3
198,128,4
984,411,1
694,241,1
536,384,3
982,319,1
951,316,3
574,286,5
534,459,4
126,413,3
425,42,2
961,31,2
759,122,1
294,398,1
207,110,3
568,375,3
569,428,2
803,114,5
897,308,5
477,198,5
321,179,1
219,277,5
528,492,3
61,54,2
848,476,1
612,74,3
273,377,3
693,327,4
847,162,5
452,206,3
2,10,2
125,81,5
652,326,1
340,129,5
58,198,3
914,390,5
97,279,2
461,391,4
27,282,1
975,36,5
567,192,3
185,69,5
130,55,2
609,336,5
154,35,3
855,413,2
609,169,1
663,71,3
314,32,2
43,391,1
1,61,4
736,6,2
583,90,2
670,228,5
126,444,1
97,74,3
191,495,2
819,448,4
56,208,1
32,15,3
284,209,3
498,442,2
639,292,2
199,13,1
215,444,2
993,203,2
537,101,3
117,166,1
429,344,1
657,216,5
825,130,1
318,472,1
836,337,1
117,306,2
715,341,5
914,183,5
152,74,5
913,274,2
496,212,5
557,82,1
73,14,1
338,404,3
620,265,5
79,155,4
997,247,3
858,436,2
729,154,2
686,92,1
338,480,5
131,450,1
810,275,1
929,76,1
696,319,3
875,49,2
355,200,4
868,373,4
912,408,5
822,318,1
561,25,2
118,464,2
200,157,4
134,400,4
336,71,1
334,299,2
90,334,1
538,121,5
724,63,3
436,68,5
922,459,2
398,108,1
140,218,4
929,269,2
748,282,5
924,304,4
936,66,2
457,87,5
791,337,4
130,84,4
699,46,3
183,268,2
512,100,3
674,44,5
238,134,5
192,356,2
524,180,3
246,222,5
51,488,3
774,84,3
565,107,5
816,135,3
69,11,3
378,69,5
293,9,3
93,454,1
154,405,5
889,267,2
472,381,3
631,14,2
652,294,4
119,238,2
169,10,2
913,145,3
958,223,3
769,268,4
938,397,2
106,85,1
132,338,5
19,130,4
81,330,2
774,392,5
307,267,1
895,140,1
2,8,2
651,124,5
740,10,5
212,112,4
477,362,4
253,14,2
981,342,5
236,306,4
216,343,1
129,410,5
556,86,4
842,375,2
390,145,3
242,294,3
266,120,5
248,70,5
57,382,1
443,18,4
825,244,4
816,298,3
586,110,1
180,426,2
794,25,3
791,226,1
180,232,5
799,64,1
213,258,2
687,417,5
226,84,3
435,370,5
758,402,5
542,172,5
906,343,4
177,139,2
186,218,4
161,431,5
808,89,4
42,403,2
741,350,3
954,279,3
310,208,1
140,280,2
821,392,2
57,112,5
410,414,5
339,285,3
698,250,4
898,459,4
668,82,5
485,470,4
258,127,5
903,282,2
88,204,4
329,32,5
397,5,3
330,308,5
169,181,2
655,362,4
416,355,4
853,198,1
900,11,4
26,445,5
663,221,5
496,237,5
219,487,5
663,123,5
255,68,5
874,409,4
908,90,5
256,496,1
732,9,4
837,438,4
694,284,3
197,482,2
845,103,2
365,368,2
590,75,2
422,324,5
545,71,1
200,101,3
586,171,1
221,83,3
522,396,4
863,402,4
281,215,4
610,420,5
963,9,5
309,146,3
931,63,1
226,105,4
861,425,5
434,207,4
682,336,4
628,69,2
746,1,2
785,368,3
859,344,3
686,170,2
561,446,4
433,59,1
836,199,2
561,472,3
811,98,1
380,474,1
367,461,3
452,464,4
926,420,3
214,369,2
754,124,1
588,311,5
824,196,4
415,186,5
84,207,4
528,165,5
975,145,2
37,333,3
414,45,2
206,62,4
868,468,4
19,365,4
7,249,4
117,68,3
546,194,5
55,266,2
297,461,5
890,394,2
358,475,4
128,179,5
392,193,4
881,231,5
30,213,1
777,145,5
58,185,4
445,296,3
575,147,4
306,161,5
846,97,5
555,433,4
378,108,2
95,262,1
897,71,2
219,21,4
127,80,4
916,486,1
156,5,5
530,431,1
605,19,1
193,237,3
426,277,3
745,40,3
153,127,5
998,493,4
436,172,5
866,469,3
373,461,1
599,201,1
509,322,3
211,391,2
42,315,4
329,17,3
943,258,4
19,17,5
423,466,5
758,251,1
551,36,5
388,486,1
709,158,4
196,216,5
969,196,3
664,14,5
146,426,1
723,268,2
529,286,3
611,279,1
641,335,4
265,271,4
920,188,5
419,214,3
211,365,4
660,321,5
433,109,1
522,47,3
827,96,4
854,146,3
732,18,3
679,433,5
82,428,2
839,420,2
508,38,3
511,393,3
713,494,3
547,82,5
398,220,4
167,468,1
412,204,2
235,206,4
893,166,4
463,88,1
1,135,1
351,140,2
133,108,2
810,358,4
908,359,2
450,74,4
122,17,4
327,318,1
479,499,4
503,487,2
710,498,5
314,179,2
556,271,2
357,498,3
515,214,2
563,67,5
332,93,1
519,269,2
4,138,1
52,134,3
325,480,2
905,219,5
723,277,4
152,443,3
259,324,1
869,168,3
479,56,4
473,296,5
324,302,5
667,262,1
420,232,1
355,337,1
180,66,4
348,171,3
474,22,3
439,323,3
444,442,4
728,69,4
615,39,5
809,313,5
493,268,5
120,458,1
57,40,5
547,259,5
730,11,5
184,394,2
116,162,3
712,31,3
237,327,5
66,70,1
447,416,4
441,226,2
464,409,4
711,39,1
557,395,5
919,91,2
214,340,1
335,252,1
861,72,5
49,52,1
790,114,5
999,274,5
805,478,3
479,320,2
591,170,3
688,300,2
87,225,3
610,156,2
350,397,1
464,315,5
743,301,4
792,189,3
862,314,5
923,410,2
559,53,3
550,453,4
738,53,2
560,351,3
905,64,5
182,125,2
179,39,4
894,3,5
372,11,1
870,442,3
411,481,5
551,223,2
603,164,3
111,338,3
705,447,3
291,159,4
615,385,1
43,486,4
963,191,3
898,210,4
509,448,2
581,265,2
930,188,5
415,10,2
76,164,5
49,495,1
387,458,5
218,189,5
346,230,4
26,72,5
766,271,3
656,257,5
259,436,5
888,208,3
149,322,3
678,90,2
830,358,1
907,456,1
629,199,5
200,371,5
448,248,4
264,58,2
249,93,1
271,94,2
394,285,4
84,365,5
342,327,1
744,93,4
432,166,5
225,73,1
511,91,5
602,29,3
817,427,4
220,328,5
389,42,2
676,361,3
58,302,2
537,73,5
923,129,2
426,436,1
694,125,3
6,125,2
326,53,2
826,82,2
204,150,5
404,103,4
577,449,1
763,385,5
628,237,1
495,259,3
216,470,4
813,410,5
449,24,2
547,24,4
977,243,1
994,267,1
847,218,3
580,299,5
483,397,2
75,466,2
103,297,2
178,215,3
39,259,4
7,49,2
161,357,2
895,455,4
276,498,5
676,288,4
333,1,4
56,35,4
439,217,2
595,65,5
640,307,3
109,372,5
181,356,4
68,292,4
181,466,2
464,169,2
534,66,5
612,384,4
615,47,5
822,90,5
785,336,4
671,243,1
479,462,1
101,2,4
176,238,3
865,99,2
871,442,3
980,2,3
297,211,3
229,82,4
140,29,4
867,389,1
506,106,2
171,337,5
813,362,1
100,146,1
574,185,5
893,114,1
143,390,2
157,335,5
260,82,2
441,433,4
231,208,3
270,387,3
626,62,2
320,102,5
874,210,2
255,20,2
112,473,1
998,461,4
887,462,1
92,52,5
520,300,2
236,389,5
927,45,1
638,67,2
204,29,3
474,185,5
798,393,2
386,62,3
430,68,1
691,141,4
675,311,1
642,445,1
172,64,4
47,130,2
845,110,5
58,106,4
330,256,3
383,473,2
997,286,3
397,3,2
313,126,5
198,299,4
698,305,2
716,497,4
450,11,2
986,146,5
100,104,4
558,44,5
699,478,2
491,255,5
892,30,2
825,367,1
115,276,1
275,261,3
719,384,3
727,411,2
27,190,3
896,434,2
413,167,4
169,289,3
229,467,1
367,16,2
864,12,5
106,220,5
965,177,2
133,22,5
412,161,3
791,353,3
798,282,5
551,417,2
688,449,1
422,386,1
646,46,2
678,106,2
923,425,4
842,273,5
186,70,2
935,140,3
910,278,3
601,141,5
233,394,5
695,251,1
79,52,2
921,269,2
51,186,2
803,230,3
632,443,1
403,323,2
615,329,4
460,133,3
651,121,4
965,129,3
604,63,5
722,12,5
297,130,5
173,208,3
406,356,3
503,314,5
931,496,4
351,42,1
299,208,2
945,192,3
770,152,2
166,31,3
232,282,5
195,334,1
304,321,5
323,346,2
393,294,5
761,321,5
283,362,3
198,44,4
540,429,1
639,379,2
756,387,4
231,204,2
248,302,5
393,85,3
69,99,3
962,216,1
423,94,5
115,220,4
31,11,1
130,488,1
539,227,2
871,101,5
58,389,4
941,341,5
20,255,5
38,148,2
537,386,1
928,26,1
323,225,1
819,261,5
915,396,1
825,371,3
332,94,5
994,278,5
697,175,3
892,309,4
415,69,1
200,216,2
212,16,2
884,332,5
877,490,1
942,256,4
649,488,2
471,384,2
589,188,3
992,498,4
831,325,1
330,280,2
305,146,4
90,453,4
311,16,3
474,466,5
663,245,1
801,153,5
401,279,1
977,186,5
788,158,3
693,359,5
466,151,1
743,488,2
73,417,5
950,17,3
731,326,3
632,101,2
596,409,4
842,202,5
523,347,2
445,253,1
592,7,3
16,424,4
803,241,5
690,427,4
785,288,1
134,472,3
404,153,2
649,92,5
829,422,3
980,454,1
567,257,5
198,301,2
943,463,5
26,121,2
182,199,2
543,472,3
991,285,2
736,273,4
768,442,5
703,347,1
187,288,4
338,366,2
37,282,1
508,227,4
182,362,3
926,53,4
867,235,3
799,433,4
990,87,3
396,15,3
613,165,5
626,107,2
271,244,4
214,306,3
602,371,3
924,194,3
648,413,3
229,274,2
910,118,2
995,393,3
395,191,4
460,323,5
935,78,4
75,295,1
21,394,3
15,211,5
700,372,4
480,306,5
69,260,4
846,456,1
633,371,3
101,149,2
658,353,3
753,337,3
95,226,3
396,100,4
237,322,2
399,407,5
849,480,4
654,428,1
416,494,3
344,262,3
850,344,5
888,280,2
680,47,3
214,246,1
274,44,4
313,363,4
1000,380,5
674,395,2
675,116,5
42,284,3
722,206,2
732,280,2
118,237,5
456,388,3
100,261,1
305,354,2
441,293,2
7,127,4
935,190,4
511,462,5
754,486,4
490,466,4
112,409,4
197,323,4
735,367,2
250,404,3
240,380,3
872,323,5
455,366,2
874,403,2
521,304,3
210,41,5
234,281,4
590,108,1
403,39,3
616,74,4
147,255,4
213,123,1
752,394,3
798,22,3
869,105,2
459,432,2
716,310,3
763,424,4
221,379,2
713,367,2
349,225,2
738,236,5
758,444,1
623,6,4
127,104,5
915,480,3
257,235,4
289,40,5
785,382,1
298,98,1
376,87,3
754,199,5
310,84,2
281,323,4
702,439,2
302,278,3
688,8,3
675,49,5
219,348,2
864,79,4
895,273,1
687,366,4
9,289,4
113,477,5
405,186,5
197,266,3
121,141,1
276,313,2
969,369,1
195,395,4
906,409,1
177,217,3
446,118,4
551,53,2
718,487,1
56,118,4
253,286,4
803,333,4
415,358,3
855,196,4
80,135,5
843,440,1
570,93,3
103,396,3
567,231,2
574,240,2
232,457,1
354,493,5
439,375,4
345,152,4
657,130,5
415,93,2
284,444,3
655,223,1
276,170,4
357,201,3
665,333,5
621,31,5
240,378,3
822,389,5
668,299,1
371,99,3
62,109,5
119,498,1
52,91,1
337,298,4
880,238,3
752,136,4
362,381,1
576,123,5
114,20,1
208,19,5
861,105,4
602,415,4
444,332,1
79,73,2
688,396,1
103,402,2
236,427,4
163,226,1
318,453,2
656,392,1
96,382,2
394,184,1
844,92,3
916,133,1
314,187,5
976,438,3
788,179,5
690,162,3
886,104,1
799,123,4
34,242,2
113,318,1
701,131,3
934,212,2
113,44,4
158,273,3
394,355,4
512,402,5
108,219,3
830,315,1
228,191,2
267,358,3
489,190,2
744,360,4
213,40,3
323,82,5
499,320,3
303,262,2
692,432,3
295,177,1
396,237,2
839,366,1
49,164,5
293,116,1
903,127,2
209,93,1
329,12,3
220,441,5
535,83,2
229,423,1
396,290,3
671,477,5
543,386,1
75,34,4
843,29,2
16,423,5
805,81,5
940,124,3
967,102,5
229,450,1
510,203,5
538,71,1
615,467,3
669,363,2
787,324,2
326,113,1
165,61,4
798,455,1
153,225,1
627,262,2
10,92,3
481,449,5
52,195,2
718,287,3
401,439,5
932,485,2
821,145,5
153,2,5
772,164,4
661,205,5
601,154,4
161,270,4
849,149,4
413,220,3
473,275,1
66,79,4
91,141,1
901,218,5
411,377,3
751,115,1
606,483,4
156,172,5
939,401,1
341,57,4
448,203,1
633,226,2
330,363,4
454,356,4
555,375,3
805,134,1
390,434,1
600,153,5
728,176,5
966,246,3
106,193,4
302,36,2
716,422,3
268,170,2
551,455,3
292,52,1
141,146,1
314,184,1
128,287,5
778,188,2
230,271,3
811,415,3
56,319,3
783,109,4
604,138,1
562,498,2
594,372,1
600,2,4
994,43,2
839,422,2
133,395,1
290,376,1
467,386,5
148,61,5
88,324,4
790,404,2
641,286,1
792,270,4
453,203,4
863,311,5
208,280,5
664,438,2
706,336,1
497,75,3
163,299,5
165,337,2
566,295,2
924,285,3
387,500,2
187,490,4
431,42,2
416,26,3
385,56,5
634,106,2
849,158,4
91,393,2
110,49,1
585,340,5
979,356,4
168,45,4
905,105,2
716,362,3
167,201,3
48,126,5
784,385,3
549,487,3
165,125,1
192,218,5
381,161,2
798,239,4
700,82,3
505,202,4
37,132,5
601,461,2
765,344,2
176,33,2
467,201,4
547,487,5
394,321,2
597,393,4
623,271,3
441,325,1
506,406,1
281,475,1
902,375,2
191,9,4
893,305,1
819,188,5
287,482,1
62,349,2
14,164,4
757,335,2
548,48,5
28,196,4
976,307,2
101,29,2
522,106,2
769,295,5
65,271,4
188,317,4
138,343,1
546,380,1
354,231,5
266,182,4
65,333,1
133,80,1
540,223,5
619,145,1
866,397,3
796,298,3
317,123,1
520,405,5
315,434,5
710,30,1
971,20,1
130,293,1
132,356,2
793,387,1
982,215,4
458,290,3
586,350,2
130,350,2
544,106,4
1,245,2
909,15,5
940,8,2
558,325,2
147,495,3
139,117,3
276,404,5
850,313,2
842,354,2
926,201,3
671,42,4
445,445,4
602,111,1
275,179,1
838,319,5
843,464,1
104,75,2
568,278,1
531,159,2
426,169,4
23,47,5
729,322,2
144,73,4
589,419,1
973,287,5
416,182,2
456,315,1
112,450,2
156,421,1
705,489,2
439,132,3
382,138,3
270,38,4
557,401,3
450,331,5
681,451,5
274,20,2
945,310,2
104,170,2
128,210,1
959,253,3
712,220,3
963,236,1
228,401,3
521,190,5
972,165,3
276,291,5
687,110,3
948,136,4
667,172,4
560,240,3
213,436,4
508,324,3
205,381,1
516,76,1
77,304,2
614,106,5
551,476,2
275,88,3
442,28,5
578,266,5
570,201,1
142,381,4
143,352,1
913,152,5
721,224,3
264,244,3
637,268,4
16,334,3
177,63,3
561,307,1
798,443,4
527,338,4
510,279,1
813,318,4
746,46,1
246,428,3
157,223,1
564,438,1
851,66,4
33,328,1
558,73,2
825,343,5
55,61,1
520,272,5
628,317,1
662,131,4
722,495,1
338,67,2
49,487,1
731,57,3
971,113,5
583,83,1
376,349,3
111,357,4
158,20,5
643,329,2
41,167,2
642,23,3
13,412,3
819,320,4
209,38,4
705,402,3
393,141,5
719,427,4
622,196,1
664,420,3
640,105,2
356,148,1
365,364,3
652,190,2
606,492,5
575,340,1
268,405,1
11,320,1
126,306,1
355,116,1
14,257,1
389,105,3
147,279,1
630,94,2
144,289,2
14,494,1
346,186,1
943,172,5
152,111,3
72,418,2
283,74,3
727,497,4
535,68,5
362,93,1
324,384,1
881,346,1
103,215,4
719,269,4
194,380,3
664,237,3
187,214,2
297,411,4
585,52,4
577,17,4
650,319,5
766,477,2
431,294,1
582,104,4
53,462,4
375,330,4
335,31,2
105,266,2
496,253,4
158,37,3
754,299,5
820,101,4
836,239,1
743,362,5
92,279,5
317,168,4
982,408,3
442,218,1
528,278,1
569,62,2
875,466,2
602,72,2
747,313,5
777,287,1
269,186,3
803,481,5
832,351,4
802,480,1
163,271,5
981,353,4
83,225,4
735,469,2
192,79,3
107,382,4
585,357,4
866,422,2
210,92,5
947,73,3
309,184,3
710,78,4
186,344,5
13,299,4
51,275,5
731,122,3
280,26,5
156,238,2
492,356,2
925,273,4
44,493,5
123,349,4
330,409,3
111,258,1
89,433,2
712,99,3
601,146,1
189,240,3
503,196,1
677,307,2
339,56,2
359,138,1
169,339,5
887,223,3
287,180,2
743,472,2
23,48,5
296,6,1
868,283,3
325,313,1
244,327,3
47,249,5
907,380,5
602,342,4
792,221,1
746,260,1
46,274,3
208,417,5
615,124,2
329,187,4
60,249,3
886,439,2
536,206,4
626,280,3
165,486,3
167,447,2
65,376,4
157,249,1
747,306,3
74,187,1
676,56,2
240,21,5
265,139,3
70,385,5
726,56,5
687,347,2
974,128,2
325,442,4
288,226,2
849,414,5
60,397,1
577,239,1
38,25,2
461,59,4
417,357,1
158,57,1
48,328,1
431,56,1
268,69,1
449,281,1
672,490,2
643,49,3
316,491,5
434,2,1
952,145,4
366,420,5
785,49,4
444,404,2
643,43,1
562,452,1
178,293,2
271,417,3
247,148,5
704,374,2
65,88,1
726,204,1
382,89,4
573,271,3
539,214,2
61,186,3
12,302,1
237,227,5
829,46,5
458,80,4
987,308,1
671,203,4
292,438,1
493,331,3
873,486,5
795,37,1
547,132,5
147,122,1
685,154,2
63,156,1
428,356,3
421,322,1
680,166,5
957,137,5
459,189,3
2,106,4
72,427,2
205,313,1
999,472,3
670,500,5
275,7,1
979,493,2
573,87,2
543,289,3
417,254,5
688,126,4
849,123,2
134,107,1
841,50,1
607,268,5
235,484,3
164,259,2
216,183,1
657,423,2
964,311,5
979,21,4
338,171,4
67,113,4
672,266,5
68,28,5
628,51,5
260,79,1
620,451,2
687,490,2
129,291,5
186,479,3
492,1,3
67,293,3
285,89,1
100,189,5
890,346,4
241,270,2
731,417,3
471,341,1
663,452,5
229,171,5
282,41,2
227,294,3
541,495,4
451,449,4
61,147,1
790,334,1
953,379,4
144,353,5
998,497,4
55,307,1
673,285,5
710,159,1
112,46,1
717,52,2
472,74,1
479,77,3
699,370,4
930,433,4
467,87,5
992,397,1
994,481,5
120,67,5
956,327,5
701,151,4
914,96,5
775,97,5
113,476,5
456,463,4
132,418,5
929,121,5
806,482,2
794,385,4
39,54,2
161,289,4
528,405,5
503,248,2
87,82,4
42,12,1
746,329,3
115,218,1
106,179,2
846,381,3
226,481,2
408,457,5
898,199,5
659,89,3
417,416,5
167,384,4
72,298,5
521,281,1
993,258,3
750,20,2
745,490,5
326,17,4
89,486,4
350,84,3
87,307,2
154,440,4
960,264,1
735,421,5
633,481,3
992,472,3
37,480,1
31,439,5
268,11,1
166,188,2
19,116,4
184,270,1
10,80,4
475,348,5
427,336,3
436,97,3
661,278,1
9,457,3
273,428,1
813,8,2
637,123,1
513,204,1
951,5,3
592,274,1
850,321,3
438,445,3
25,325,3
338,178,5
95,33,2
893,441,1
647,334,3
437,319,1
160,38,3
912,308,5
144,76,1
741,64,3
345,269,5
268,169,3
739,33,1
214,50,4
393,489,2
946,29,3
612,173,1
56,226,3
197,142,3
23,487,2
237,445,3
566,138,1
845,272,1
610,183,5
317,86,1
727,374,4
561,201,4
258,480,2
757,123,3
845,136,3
705,465,4
260,373,5
95,125,1
891,254,5
69,81,1
262,89,3
208,213,2
266,400,5
207,333,5
288,493,3
210,376,4
154,10,1
157,261,5
769,471,3
579,455,4
163,15,3
861,30,2
331,427,1
828,486,1
413,330,4
259,292,3
143,481,1
747,115,5
90,208,4
481,84,5
673,5,5
590,91,4
487,500,3
687,54,4
478,211,1
53,77,4
814,310,2
624,351,5
279,27,2
962,365,5
845,435,2
124,19,1
296,416,5
450,40,3
721,183,3
107,188,4
843,456,1
858,386,5
469,90,3
403,28,4
485,56,2
223,120,3
800,434,1
450,281,4
492,189,2
810,449,4
249,76,1
164,233,4
806,417,2
317,174,1
445,18,2
628,80,5
631,299,4
569,199,1
434,288,3
441,269,5
22,321,5
560,5,2
101,71,3
685,141,2
578,198,4
281,172,4
431,40,3
302,86,5
253,21,1
891,403,5
444,33,4
234,3,3
308,489,3
796,70,1
364,471,1
144,24,5
425,234,5
175,332,5
869,159,4
348,286,2
922,377,1
883,316,2
225,217,5
59,380,2
353,423,5
235,107,2
913,226,2
566,245,3
862,76,3
267,317,4
121,324,1
432,160,4
114,223,4
502,166,5
703,175,1
899,229,1
382,206,1
318,291,2
525,163,3
898,440,5
896,256,3
950,144,2
391,301,4
169,478,2
233,391,4
296,467,3
677,194,2
368,183,5
232,361,3
619,378,2
381,184,4
697,134,4
800,364,2
882,146,4
639,457,2
264,64,3
647,41,3
913,194,5
370,368,4
918,4,1
244,390,2
395,474,1
728,92,3
543,205,3
400,207,3
146,367,5
880,318,1
923,247,3
884,173,3
284,359,5
870,393,4
911,21,4
163,490,1
307,339,5
127,428,1
243,349,1
503,215,4
303,464,3
696,38,3
195,15,1
647,1,1
96,201,5
538,343,5
235,349,4
870,481,4
351,416,4
887,51,1
882,155,5
623,168,1
468,142,4
709,471,5
888,79,1
439,19,5
29,445,2
694,105,1
433,401,1
440,236,5
158,172,2
311,403,5
770,164,3
903,154,3
870,255,2
95,348,3
762,190,4
733,24,4
423,324,5
812,133,5
510,158,5
410,211,2
293,475,3
949,158,3
763,122,3
775,381,1
889,329,5
297,362,5
463,438,5
221,483,3
411,8,4
320,394,5
191,349,3
61,438,5
716,267,2
690,425,2
482,387,3
196,343,1
498,212,1
670,466,2
651,221,1
154,249,4
816,276,5
514,88,3
642,78,4
241,141,4
675,236,2
902,31,2
492,21,2
714,279,3
416,148,2
29,361,4
883,430,2
869,340,5
125,456,3
876,466,3
490,249,5
473,447,5
494,387,2
856,367,2
923,12,1
449,192,2
114,26,3
508,33,5
815,95,3
705,456,4
891,249,3
25,57,4
319,333,4
1,435,4
133,473,4
807,279,4
180,4,3
21,485,1
578,443,1
528,145,4
762,343,2
75,290,1
794,66,5
319,87,1
982,186,2
892,335,2
783,42,5
697,215,3
529,444,1
626,292,1
464,292,3
97,375,2
336,68,5
208,372,5
262,410,3
344,477,3
820,74,5
700,254,1
820,235,2
762,332,1
584,235,4
668,455,2
115,313,2
228,322,2
245,306,2
528,438,3
19,66,1
403,400,1
112,274,5
597,139,1
324,281,5
635,218,1
61,100,3
354,393,4
258,486,5
446,197,4
342,133,3
836,253,1
93,150,3
138,208,2
637,234,5
307,266,1
901,378,3
440,187,1
187,307,2
132,360,3
560,288,3
692,99,2
34,420,3
366,272,3
181,19,2
473,95,1
297,81,3
318,355,5
443,321,4
540,274,2
360,403,4
953,134,1
8,481,3
491,341,1
687,183,1
235,83,5
885,394,4
417,120,1
253,445,2
892,10,4
838,273,2
805,210,2
753,374,5
925,416,3
480,390,3
547,289,2
165,13,2
741,346,1
448,1,1
34,359,2
640,212,5
413,252,4
401,304,4
282,112,3
378,239,4
917,298,5
570,438,2
775,365,3
271,449,2
739,25,2
59,251,3
390,180,5
583,121,5
605,256,5
59,69,4
86,274,3
593,498,2
184,280,2
909,318,5
899,293,5
485,387,3
692,471,4
412,222,2
890,244,4
929,448,2
816,424,1
936,135,1
520,128,5
568,126,3
570,140,4
211,447,2
167,460,4
357,304,1
327,372,2
334,203,5
714,93,1
868,176,2
723,184,1
649,237,1
930,429,1
647,144,3
743,134,2
499,139,5
716,61,2
810,13,4
255,85,2
532,50,4
92,88,5
37,253,4
140,355,5
680,54,2
178,297,5
871,106,1
190,128,5
972,257,4
662,294,3
787,208,3
707,343,2
379,82,2
653,314,2
323,122,4
855,387,1
475,58,4
575,347,4
487,473,1
366,421,5
339,437,4
398,245,5
170,178,5
511,260,3
529,370,5
57,218,3
816,428,5
731,464,2
373,417,4
584,327,2
620,309,3
116,329,2
256,81,4
128,326,3
235,41,5
157,454,3
857,249,1
400,436,5
213,388,2
348,166,1
348,337,3
577,221,4
991,286,1
719,466,3
242,158,2
920,227,3
530,77,5
472,371,4
689,222,4
22,172,4
192,77,1
364,179,5
902,280,3
595,228,3
777,112,3
676,358,3
221,408,5
437,438,2
375,45,5
986,14,5
500,134,5
565,18,4
550,187,1
196,243,4
815,35,3
828,90,4
252,8,3
208,425,3
736,197,4
654,252,2
623,454,3
186,484,3
891,5,5
160,208,1
205,255,3
949,8,1
936,32,4
718,493,3
228,128,3
724,239,3
757,45,1
348,281,2
942,142,1
592,82,1
383,243,5
457,440,1
826,419,1
656,8,5
215,173,1
694,270,3
245,478,5
231,383,3
175,336,3
390,311,1
300,18,4
404,301,3
605,478,2
278,353,2
999,303,5
470,301,5
521,24,4
525,347,4
869,327,5
489,462,2
588,164,4
573,488,1
424,245,5
382,155,1
756,162,4
344,277,1
391,449,1
259,492,3
847,95,2
246,221,3
187,262,5
785,373,4
406,408,5
178,139,2
560,381,1
277,338,3
916,15,5
461,179,4
574,119,5
549,134,2
490,496,1
987,4,5
927,149,1
999,143,5
931,433,3
425,293,1
554,431,4
317,398,4
565,84,2
76,353,4
709,486,3
232,7,4
550,464,4
655,430,4
221,428,5
363,382,1
277,271,2
464,15,2
575,196,3
471,93,1
309,52,1
181,57,4
875,43,5
938,260,5
645,459,1
732,336,1
502,478,4
255,2,3
242,149,3
757,338,4
453,393,4
668,26,2
595,131,1
612,256,1
913,63,2
105,105,5
15,175,3
723,412,3
614,260,5
955,301,3
331,165,1
521,401,1
387,495,2
693,415,2
791,30,2
328,492,1
320,406,3
105,184,1
330,148,1
47,87,5
949,129,2
314,147,4
410,27,5
271,174,5
253,385,4
107,220,1
771,371,2
564,60,2
96,477,1
828,410,3
246,111,2
278,477,1
678,128,5
803,107,3
851,394,3
655,395,2
763,280,5
224,101,4
13,457,1
98,120,5
816,199,1
572,250,4
149,395,4
883,186,4
